2	Full	1	False	3	1	0.1	1	2.0	7.5881792183	0.774070543375	-2847.68638628	1049
2	Full	1	False	50	1	0.1	1	2.0	7.60057197331	0.774070543375	-2852.79173032	1049
2	Full	1	True	1000	1	0.1	1	2.0	11.6978074357	0.714013346044	-3285.90753808	1049
2	Full	1	True	3	1	0.1	1	2.0	10.6987607245	0.733079122974	-3220.732989	1049
2	Full	1	True	50	1	0.1	1	2.0	11.7283126787	0.690181124881	-3343.54114879	1049
2	Full	2	False	1000	1	0.1	1	2.0	7.22974261201	0.777883698761	-2850.50614981	1049
2	Full	2	False	3	1	0.1	1	2.0	7.39275500477	0.779790276454	-2819.84080595	1049
2	Full	2	False	50	1	0.1	1	2.0	7.40514775977	0.778836987607	-2848.17740968	1049
2	Full	2	True	1000	1	0.1	1	2.0	7.79218303146	0.772163965682	-2897.39690532	1049
2	Full	2	True	3	1	0.1	1	2.0	7.91420400381	0.773117254528	-2892.1296824	1049
2	Full	2	True	50	1	0.1	1	2.0	8.34795042898	0.762631077216	-2998.94940204	1049
2	Full	3	False	1000	1	0.1	1	2.0	7.75595805529	0.765490943756	-2891.76300309	1049
2	Full	3	False	3	1	0.1	1	2.0	6.96949475691	0.781696854147	-2782.87281871	1049
2	Full	3	False	50	1	0.1	1	2.0	7.51382268827	0.773117254528	-2874.79129143	1049
2	Full	3	True	1000	1	0.1	1	2.0	8.27359389895	0.762631077216	-2976.79834567	1049
2	Full	3	True	3	1	0.1	1	2.0	7.05719733079	0.777883698761	-2811.62091523	1049
2	Full	3	True	50	1	0.1	1	2.0	7.65014299333	0.769304099142	-2918.31055399	1049
2	Full	5	False	1000	1	0.1	1	2.0	7.25738798856	0.772163965682	-2868.6125377	1049
2	Full	5	False	3	1	0.1	1	2.0	6.95233555767	0.782650142993	-2780.81855857	1049
2	Full	5	False	50	1	0.1	1	2.0	7.2316491897	0.771210676835	-2886.84790068	1049
2	Full	5	True	1000	1	0.1	1	2.0	8.35557673975	0.749285033365	-3040.13910952	1049
2	Full	5	True	3	1	0.1	1	2.0	7.13250714967	0.7807435653	-2811.64203577	1049
2	Full	5	True	50	1	0.1	1	2.0	7.7540514776	0.769304099142	-2938.97028173	1049
2	Full	7	False	1000	1	0.1	1	2.0	7.40133460439	0.772163965682	-2868.383084	1049
2	Full	7	False	3	1	0.1	1	2.0	7.04194470925	0.776930409914	-2818.85766728	1049
2	Full	7	False	50	1	0.1	1	2.0	7.21544327931	0.770257387989	-2877.09826834	1049
2	Full	7	True	1000	1	0.1	1	2.0	8.37559580553	0.751191611058	-3038.72150071	1049
2	Full	7	True	3	1	0.1	1	2.0	7.18970448046	0.78360343184	-2825.03572034	1049
2	Full	7	True	50	1	0.1	1	2.0	8.0819828408	0.75881792183	-3007.33378304	1049
2	Simple	-1	False					2.0	11.894184938	0.675881792183	-3245.13586545	1049
2	Simple	-1	True					6.0	23.5510009533	0.557673975214	-6075.14033244	1049
2	Unigram	-1						8.0	19.1105815062	0.539561487131	-3958.84800252	1049
5	Bigram	-1						2.0	6.77502383222	0.790276453765	-2762.24138595	1049
5	Full	1	False	1000	1	0.1	1	2.0	7.94566253575	0.769304099142	-2889.3054391	1049
5	Full	1	False	3	1	0.1	1	2.0	7.94375595806	0.768350810296	-2890.46671144	1049
5	Full	1	False	50	1	0.1	1	2.0	7.94566253575	0.769304099142	-2889.28111778	1049
5	Full	1	True	1000	1	0.1	1	2.0	12.652049571	0.710200190658	-3412.68782639	1049
5	Full	1	True	3	1	0.1	1	2.0	11.254528122	0.727359389895	-3328.21612551	1049
5	Full	1	True	50	1	0.1	1	2.0	11.7244995234	0.71496663489	-3371.36276346	1049
5	Full	2	False	1000	1	0.1	1	2.0	7.65014299333	0.770257387989	-2909.10343915	1049
5	Full	2	False	3	1	0.1	1	2.0	7.78265014299	0.767397521449	-2855.17846501	1049
5	Full	2	False	50	1	0.1	1	2.0	7.73403241182	0.767397521449	-2885.08516498	1049
5	Full	2	True	1000	1	0.1	1	2.0	8.66920877026	0.765490943756	-2998.6635937	1049
5	Full	2	True	3	1	0.1	1	2.0	8.83984747378	0.767397521449	-2956.50475333	1049
5	Full	2	True	50	1	0.1	1	2.0	9.08865586273	0.755004766444	-3032.79489953	1049
5	Full	3	False	1000	1	0.1	1	2.0	7.6701620591	0.763584366063	-2923.37354704	1049
5	Full	3	False	3	1	0.1	1	2.0	7.38512869399	0.78360343184	-2836.19033979	1049
5	Full	3	False	50	1	0.1	1	2.0	7.5061963775	0.771210676835	-2887.40844021	1049
5	Full	3	True	1000	1	0.1	1	2.0	7.9590085796	0.767397521449	-2950.77267584	1049
5	Full	3	True	3	1	0.1	1	2.0	8.21639656816	0.768350810296	-2924.43388055	1049
5	Full	3	True	50	1	0.1	1	2.0	8.28503336511	0.760724499523	-2996.6875234	1049
5	Full	5	False	1000	1	0.1	1	2.0	7.74070543375	0.778836987607	-2897.55466237	1049
5	Full	5	False	3	1	0.1	1	2.0	7.22306959009	0.779790276454	-2825.1887262	1049
5	Full	5	False	50	1	0.1	1	2.0	7.47569113441	0.768350810296	-2896.04454223	1049
5	Full	5	True	1000	1	0.1	1	2.0	8.64537654909	0.756911344137	-3060.4906975	1049
5	Full	5	True	3	1	0.1	1	2.0	7.20591039085	0.786463298379	-2839.2478198	1049
5	Full	5	True	50	1	0.1	1	2.0	7.9180171592	0.762631077216	-2954.83843204	1049
5	Full	7	False	1000	1	0.1	1	2.0	7.47759771211	0.768350810296	-2885.44676448	1049
5	Full	7	False	3	1	0.1	1	2.0	7.15633937083	0.781696854147	-2824.20101628	1049
5	Full	7	False	50	1	0.1	1	2.0	7.59961868446	0.768350810296	-2915.90254699	1049
5	Full	7	True	1000	1	0.1	1	2.0	9.40896091516	0.757864632984	-3166.26215291	1049
5	Full	7	True	3	1	0.1	1	2.0	7.50428979981	0.773117254528	-2858.04758328	1049
5	Full	7	True	50	1	0.1	1	2.0	8.63775023832	0.754051477598	-3097.40120236	1049
5	Simple	-1	False					2.0	12.0400381316	0.694947569113	-3235.65932254	1049
5	Simple	-1	True					5.0	18.3908484271	0.592945662536	-3928.30887086	1049
5	Unigram	-1						9.0	19.3079122974	0.515729265968	-3988.10546743	1049
8	Bigram	-1						2.0	7.41563393708	0.776930409914	-2781.35657713	1049
8	Full	1	False	1000	1	0.1	1	2.0	7.88846520496	0.766444232602	-2892.86984282	1049
8	Full	1	False	3	1	0.1	1	2.0	7.97521448999	0.75881792183	-2894.83942992	1049
8	Full	1	False	50	1	0.1	1	2.0	7.88751191611	0.765490943756	-2892.87013683	1049
8	Full	1	True	1000	1	0.1	1	2.0	11.0352716873	0.71496663489	-3333.95433459	1049
8	Full	1	True	3	1	0.1	1	2.0	11.4127740705	0.71496663489	-3367.84918078	1049
8	Full	1	True	50	1	0.1	1	2.0	11.5014299333	0.71782650143	-3347.74727691	1049
8	Full	2	False	1000	1	0.1	1	2.0	7.91611058151	0.760724499523	-2908.07007213	1049
8	Full	2	False	3	1	0.1	1	2.0	7.69399428027	0.772163965682	-2854.58035249	1049
8	Full	2	False	50	1	0.1	1	2.0	7.99428026692	0.775023832221	-2903.07621552	1049
8	Full	2	True	1000	1	0.1	1	2.0	8.94375595806	0.750238322212	-3073.73492352	1049
8	Full	2	True	3	1	0.1	1	2.0	8.79218303146	0.75881792183	-2966.17811358	1049
8	Full	2	True	50	1	0.1	1	2.0	9.1086749285	0.743565300286	-3026.48145207	1049
8	Full	3	False	1000	1	0.1	1	2.0	7.83889418494	0.770257387989	-2889.74924632	1049
8	Full	3	False	3	1	0.1	1	2.0	7.62059103908	0.773117254528	-2842.42005657	1049
8	Full	3	False	50	1	0.1	1	2.0	7.87130600572	0.760724499523	-2900.14025353	1049
8	Full	3	True	1000	1	0.1	1	2.0	8.78836987607	0.759771210677	-3027.80326615	1049
8	Full	3	True	3	1	0.1	1	2.0	7.57483317445	0.773117254528	-2839.91277371	1049
8	Full	3	True	50	1	0.1	1	2.0	8.07340324118	0.759771210677	-2951.07487951	1049
8	Full	5	False	1000	1	0.1	1	2.0	8.10390848427	0.763584366063	-2925.80296656	1049
8	Full	5	False	3	1	0.1	1	2.0	7.64537654909	0.771210676835	-2828.31014234	1049
8	Full	5	False	50	1	0.1	1	2.0	7.90562440419	0.773117254528	-2914.42963171	1049
8	Full	5	True	1000	1	0.1	1	2.0	8.75691134414	0.744518589133	-3031.95068003	1049
8	Full	5	True	3	1	0.1	1	2.0	7.71210676835	0.774070543375	-2861.00076474	1049
8	Full	5	True	50	1	0.1	1	2.0	8.58627264061	0.755958055291	-3037.07430004	1049
8	Full	7	False	1000	1	0.1	1	2.0	8.10009532888	0.764537654909	-2916.1235933	1049
8	Full	7	False	3	1	0.1	1	2.0	7.51382268827	0.769304099142	-2848.56853333	1049
8	Full	7	False	50	1	0.1	1	2.0	7.76263107722	0.767397521449	-2908.56627744	1049
8	Full	7	True	1000	1	0.1	1	2.0	10.7521448999	0.745471877979	-3361.04083795	1049
8	Full	7	True	3	1	0.1	1	2.0	7.81315538608	0.765490943756	-2864.32699988	1049
8	Full	7	True	50	1	0.1	1	2.0	8.70066730219	0.749285033365	-3101.27191537	1049
8	Simple	-1	False					3.0	12.5805529075	0.683508102955	-3294.0706617	1049
8	Simple	-1	True					8.0	24.7302192564	0.540514775977	-4777.95273289	1049
8	Unigram	-1						8.0	18.515729266	0.530981887512	-3934.97896428	1049
0	Bigram	-1						2.0	8.5614871306	0.751191611058	-2852.81492337	1049
0	Full	1	False	1000	1	0.1	1	2.0	8.98856053384	0.738798856053	-2940.90758356	1049
0	Full	1	False	3	1	0.1	1	2.0	8.98474737846	0.738798856053	-2940.79843268	1049
0	Full	1	False	50	1	0.1	1	2.0	8.99046711153	0.738798856053	-2940.85314977	1049
0	Full	1	True	1000	1	0.1	1	2.0	13.0448045758	0.696854146806	-3491.06267145	1049
0	Full	1	True	3	1	0.1	1	2.0	12.8169685415	0.691134413727	-3402.7643182	1049
0	Full	1	True	50	1	0.1	1	2.0	12.6377502383	0.697807435653	-3366.59195381	1049
0	Full	2	False	1000	1	0.1	1	2.0	9.34795042898	0.7397521449	-2976.84765469	1049
0	Full	2	False	3	1	0.1	1	2.0	9.20305052431	0.742612011439	-2945.03903198	1049
0	Full	2	False	50	1	0.1	1	2.0	9.02383222116	0.7397521449	-2949.93082454	1049
0	Full	2	True	1000	1	0.1	1	2.0	9.81696854147	0.7397521449	-3030.15307447	1049
0	Full	2	True	3	1	0.1	1	2.0	10.0524308866	0.737845567207	-2989.22191696	1049
0	Full	2	True	50	1	0.1	1	2.0	10.3469971401	0.723546234509	-3143.89013756	1049
0	Full	3	False	1000	1	0.1	1	2.0	9.34795042898	0.733079122974	-3003.74516044	1049
0	Full	3	False	3	1	0.1	1	2.0	9.04861773117	0.750238322212	-2921.33911348	1049
0	Full	3	False	50	1	0.1	1	2.0	9.2869399428	0.7397521449	-2997.36628133	1049
0	Full	3	True	1000	1	0.1	1	2.0	10.1706387035	0.732125834128	-3098.16398132	1049
0	Full	3	True	3	1	0.1	1	2.0	9.59961868446	0.734985700667	-2978.07673198	1049
0	Full	3	True	50	1	0.1	1	2.0	9.35176358437	0.738798856053	-3010.59052743	1049
0	Full	5	False	1000	1	0.1	1	2.0	9.07816968541	0.747378455672	-2962.49293097	1049
0	Full	5	False	3	1	0.1	1	2.0	9.06101048618	0.748331744519	-2921.77783403	1049
0	Full	5	False	50	1	0.1	1	2.0	8.82554814109	0.743565300286	-2958.11391114	1049
0	Full	5	True	1000	1	0.1	1	2.0	10.2078169685	0.727359389895	-3147.87791908	1049
0	Full	5	True	3	1	0.1	1	2.0	8.95805529075	0.748331744519	-2935.08489086	1049
0	Full	5	True	50	1	0.1	1	2.0	9.54432793136	0.7397521449	-3093.88460274	1049
0	Full	7	False	1000	1	0.1	1	2.0	9.33079122974	0.7397521449	-2980.61835432	1049
0	Full	7	False	3	1	0.1	1	2.0	9.0	0.751191611058	-2931.40014282	1049
0	Full	7	False	50	1	0.1	1	2.0	9.13060057197	0.734032411821	-2997.22775284	1049
0	Full	7	True	1000	1	0.1	1	2.0	11.0829361296	0.713060057197	-3407.53734159	1049
0	Full	7	True	3	1	0.1	1	2.0	9.04480457579	0.748331744519	-2953.01363056	1049
0	Full	7	True	50	1	0.1	1	2.0	9.48522402288	0.732125834128	-3122.41379332	1049
0	Simple	-1	False					3.0	13.8989513823	0.661582459485	-3345.23670436	1049
0	Simple	-1	True					10.0	28.509056244	0.492850333651	-5933.05221169	1049
0	Unigram	-1						8.0	19.2650142993	0.529075309819	-3968.00078853	1049
9	Bigram	-1						2.0	8.49094375596	0.748331744519	-2956.09465173	1049
9	Full	1	False	1000	1	0.1	1	2.0	9.23832221163	0.735938989514	-3083.35756833	1049
9	Full	1	False	3	1	0.1	1	2.0	9.23736892278	0.735938989514	-3083.37232896	1049
9	Full	1	False	50	1	0.1	1	2.0	9.23546234509	0.735938989514	-3083.31120324	1049
9	Full	1	True	1000	1	0.1	1	2.0	12.7788369876	0.694947569113	-3481.06054277	1049
9	Full	1	True	3	1	0.1	1	3.0	13.4566253575	0.684461391802	-3610.95222928	1049
9	Full	1	True	50	1	0.1	1	3.0	13.1020019066	0.687321258341	-3562.53614651	1049
9	Full	2	False	1000	1	0.1	1	2.0	9.18970448046	0.734032411821	-3107.12037589	1049
9	Full	2	False	3	1	0.1	1	2.0	8.78932316492	0.737845567207	-3039.03890124	1049
9	Full	2	False	50	1	0.1	1	2.0	9.01811248808	0.732125834128	-3094.9479935	1049
9	Full	2	True	1000	1	0.1	1	2.0	10.4375595806	0.730219256435	-3216.57139459	1049
9	Full	2	True	3	1	0.1	1	2.0	10.5252621544	0.718779790276	-3178.47905752	1049
9	Full	2	True	50	1	0.1	1	2.0	9.94852240229	0.735938989514	-3211.29187812	1049
9	Full	3	False	1000	1	0.1	1	2.0	8.86653956149	0.738798856053	-3102.07146663	1049
9	Full	3	False	3	1	0.1	1	2.0	9.11153479504	0.744518589133	-3039.3944014	1049
9	Full	3	False	50	1	0.1	1	2.0	9.06291706387	0.747378455672	-3097.67164084	1049
9	Full	3	True	1000	1	0.1	1	3.0	10.6701620591	0.700667302193	-3342.93149929	1049
9	Full	3	True	3	1	0.1	1	2.0	9.12106768351	0.742612011439	-3045.13341422	1049
9	Full	3	True	50	1	0.1	1	2.0	9.43469971401	0.725452812202	-3177.98871874	1049
9	Full	5	False	1000	1	0.1	1	2.0	9.40038131554	0.726406101049	-3120.34926481	1049
9	Full	5	False	3	1	0.1	1	2.0	8.80457578646	0.742612011439	-3028.84042651	1049
9	Full	5	False	50	1	0.1	1	2.0	9.00667302193	0.734032411821	-3103.85402747	1049
9	Full	5	True	1000	1	0.1	1	2.0	10.9294566254	0.712106768351	-3388.45517405	1049
9	Full	5	True	3	1	0.1	1	2.0	9.07054337464	0.745471877979	-3071.28389332	1049
9	Full	5	True	50	1	0.1	1	2.0	9.61582459485	0.725452812202	-3186.49954092	1049
9	Full	7	False	1000	1	0.1	1	2.0	9.26596758818	0.726406101049	-3116.95035473	1049
9	Full	7	False	3	1	0.1	1	2.0	8.85224022879	0.738798856053	-3039.28584282	1049
9	Full	7	False	50	1	0.1	1	2.0	9.24022878932	0.728312678742	-3122.22010381	1049
9	Full	7	True	1000	1	0.1	1	3.0	10.9513822688	0.699714013346	-3455.40975406	1049
9	Full	7	True	3	1	0.1	1	2.0	9.11630123928	0.726406101049	-3100.86164648	1049
9	Full	7	True	50	1	0.1	1	2.0	9.85605338418	0.718779790276	-3244.40393879	1049
9	Simple	-1	False					3.0	13.5138226883	0.648236415634	-3380.17589014	1049
9	Simple	-1	True					8.0	25.0076263108	0.538608198284	-5485.54410056	1049
9	Unigram	-1						10.0	20.8188751192	0.49857006673	-4067.18592033	1049
4	Bigram	-1						1.0	7.30438931298	0.783396946565	-2738.55475743	1048
4	Full	1	False	1000	1	0.1	1	2.0	7.83778625954	0.766221374046	-2824.08576283	1048
4	Full	1	False	3	1	0.1	1	2.0	7.83874045802	0.766221374046	-2824.03851256	1048
4	Full	1	False	50	1	0.1	1	2.0	7.84255725191	0.766221374046	-2824.06246162	1048
4	Full	1	True	1000	1	0.1	1	2.0	10.9589694656	0.723282442748	-3240.30247726	1048
4	Full	1	True	3	1	0.1	1	2.0	11.2232824427	0.721374045802	-3247.10752119	1048
4	Full	1	True	50	1	0.1	1	2.0	10.5849236641	0.722328244275	-3090.75397244	1048
4	Full	2	False	1000	1	0.1	1	2.0	8.00572519084	0.761450381679	-2853.4160082	1048
4	Full	2	False	3	1	0.1	1	1.0	7.57347328244	0.770992366412	-2793.62116504	1048
4	Full	2	False	50	1	0.1	1	1.5	7.71183206107	0.770038167939	-2831.22932302	1048
4	Full	2	True	1000	1	0.1	1	2.0	8.66316793893	0.75286259542	-2933.00569988	1048
4	Full	2	True	3	1	0.1	1	2.0	9.25667938931	0.753816793893	-2938.71029967	1048
4	Full	2	True	50	1	0.1	1	2.0	7.5820610687	0.762404580153	-2838.89845886	1048
4	Full	3	False	1000	1	0.1	1	2.0	7.86736641221	0.766221374046	-2850.25836236	1048
4	Full	3	False	3	1	0.1	1	2.0	7.63645038168	0.769083969466	-2796.7818929	1048
4	Full	3	False	50	1	0.1	1	1.5	7.59828244275	0.766221374046	-2820.78529269	1048
4	Full	3	True	1000	1	0.1	1	1.0	7.86736641221	0.769083969466	-2884.22621367	1048
4	Full	3	True	3	1	0.1	1	2.0	7.69465648855	0.766221374046	-2841.19177757	1048
4	Full	3	True	50	1	0.1	1	2.0	8.9856870229	0.759541984733	-3029.1373547	1048
4	Full	5	False	1000	1	0.1	1	2.0	7.7786259542	0.765267175573	-2841.4757592	1048
4	Full	5	False	3	1	0.1	1	1.0	7.56679389313	0.770992366412	-2787.9230579	1048
4	Full	5	False	50	1	0.1	1	2.0	7.51526717557	0.769083969466	-2833.57722925	1048
4	Full	5	True	1000	1	0.1	1	2.0	8.6679389313	0.75	-3057.63523001	1048
4	Full	5	True	3	1	0.1	1	2.0	7.79580152672	0.765267175573	-2830.02801658	1048
4	Full	5	True	50	1	0.1	1	2.0	7.72041984733	0.767175572519	-2906.74476353	1048
4	Full	7	False	1000	1	0.1	1	2.0	7.70896946565	0.764312977099	-2861.9946184	1048
4	Full	7	False	3	1	0.1	1	2.0	7.39408396947	0.770038167939	-2789.36255094	1048
4	Full	7	False	50	1	0.1	1	2.0	7.77290076336	0.767175572519	-2855.61476166	1048
4	Full	7	True	1000	1	0.1	1	2.0	8.29580152672	0.75	-2993.80029053	1048
4	Full	7	True	3	1	0.1	1	1.0	7.5715648855	0.768129770992	-2804.71012326	1048
4	Full	7	True	50	1	0.1	1	2.0	8.24713740458	0.75858778626	-2979.70639398	1048
4	Simple	-1	False					3.0	14.6011450382	0.676526717557	-3383.1246908	1048
4	Simple	-1	True					13.0	30.2557251908	0.471374045802	-6626.37327258	1048
4	Unigram	-1						7.0	17.4942748092	0.55820610687	-3848.38572144	1048
6	Bigram	-1						1.0	7.40171755725	0.784351145038	-2765.38129071	1048
6	Full	1	False	1000	1	0.1	1	2.0	8.40171755725	0.761450381679	-2888.03201301	1048
6	Full	1	False	3	1	0.1	1	2.0	8.39599236641	0.764312977099	-2894.53042965	1048
6	Full	1	False	50	1	0.1	1	2.0	8.39694656489	0.762404580153	-2888.01799183	1048
6	Full	1	True	1000	1	0.1	1	2.0	12.3101145038	0.714694656489	-3354.37362173	1048
6	Full	1	True	3	1	0.1	1	2.0	12.516221374	0.697519083969	-3394.98233595	1048
6	Full	1	True	50	1	0.1	1	2.0	11.7757633588	0.726145038168	-3297.63142019	1048
6	Full	2	False	1000	1	0.1	1	2.0	8.43797709924	0.760496183206	-2899.30055849	1048
6	Full	2	False	3	1	0.1	1	2.0	8.27385496183	0.776717557252	-2851.46582188	1048
6	Full	2	False	50	1	0.1	1	2.0	8.50763358779	0.768129770992	-2900.53324349	1048
6	Full	2	True	1000	1	0.1	1	2.0	9.61450381679	0.760496183206	-3109.92418895	1048
6	Full	2	True	3	1	0.1	1	2.0	8.9570610687	0.775763358779	-2917.42183765	1048
6	Full	2	True	50	1	0.1	1	2.0	9.0572519084	0.753816793893	-2991.13161626	1048
6	Full	3	False	1000	1	0.1	1	2.0	8.45515267176	0.750954198473	-2946.82165432	1048
6	Full	3	False	3	1	0.1	1	1.0	7.97900763359	0.777671755725	-2831.48191141	1048
6	Full	3	False	50	1	0.1	1	2.0	7.80534351145	0.767175572519	-2881.19027899	1048
6	Full	3	True	1000	1	0.1	1	2.0	9.06297709924	0.759541984733	-2994.57052916	1048
6	Full	3	True	3	1	0.1	1	2.0	8.09828244275	0.764312977099	-2846.0587129	1048
6	Full	3	True	50	1	0.1	1	2.0	8.59732824427	0.760496183206	-2941.35907012	1048
6	Full	5	False	1000	1	0.1	1	2.0	8.21278625954	0.759541984733	-2923.5172222	1048
6	Full	5	False	3	1	0.1	1	2.0	7.9179389313	0.778625954198	-2830.52283352	1048
6	Full	5	False	50	1	0.1	1	2.0	7.86545801527	0.763358778626	-2882.89385866	1048
6	Full	5	True	1000	1	0.1	1	2.0	9.24141221374	0.75286259542	-3011.2803711	1048
6	Full	5	True	3	1	0.1	1	2.0	8.23377862595	0.786259541985	-2844.98844473	1048
6	Full	5	True	50	1	0.1	1	2.0	8.7891221374	0.751908396947	-2999.38898633	1048
6	Full	7	False	1000	1	0.1	1	2.0	8.12213740458	0.765267175573	-2891.11346303	1048
6	Full	7	False	3	1	0.1	1	1.5	7.82347328244	0.769083969466	-2834.44979453	1048
6	Full	7	False	50	1	0.1	1	2.0	8.1106870229	0.763358778626	-2913.28403557	1048
6	Full	7	True	1000	1	0.1	1	2.0	9.31488549618	0.748091603053	-3118.70645512	1048
6	Full	7	True	3	1	0.1	1	2.0	8.02385496183	0.778625954198	-2836.60144395	1048
6	Full	7	True	50	1	0.1	1	2.0	8.88549618321	0.764312977099	-3081.68254925	1048
6	Simple	-1	False					3.0	13.2270992366	0.679389312977	-3309.4136665	1048
6	Simple	-1	True					8.0	25.0200381679	0.525763358779	-4819.30188085	1048
6	Unigram	-1						8.0	18.679389313	0.529580152672	-3934.00977859	1048
7	Bigram	-1						2.0	7.77290076336	0.770992366412	-2828.42265324	1048
7	Full	1	False	1000	1	0.1	1	2.0	8.98187022901	0.753816793893	-2940.6559733	1048
7	Full	1	False	3	1	0.1	1	2.0	8.98187022901	0.753816793893	-2940.56782648	1048
7	Full	1	False	50	1	0.1	1	2.0	8.97996183206	0.753816793893	-2940.58263059	1048
7	Full	1	True	1000	1	0.1	1	2.0	12.5486641221	0.700381679389	-3476.6687561	1048
7	Full	1	True	3	1	0.1	1	2.0	13.7738549618	0.68034351145	-3517.71300371	1048
7	Full	1	True	50	1	0.1	1	2.0	13.927480916	0.665076335878	-3635.82343867	1048
7	Full	2	False	1000	1	0.1	1	2.0	8.73854961832	0.74713740458	-2932.85049573	1048
7	Full	2	False	3	1	0.1	1	2.0	8.59541984733	0.764312977099	-2911.26997352	1048
7	Full	2	False	50	1	0.1	1	2.0	8.62213740458	0.759541984733	-2954.53086178	1048
7	Full	2	True	1000	1	0.1	1	2.0	10.0171755725	0.748091603053	-3127.89244395	1048
7	Full	2	True	3	1	0.1	1	2.0	9.73091603053	0.742366412214	-3005.11060643	1048
7	Full	2	True	50	1	0.1	1	2.0	9.24904580153	0.746183206107	-3012.79971031	1048
7	Full	3	False	1000	1	0.1	1	2.0	8.62881679389	0.760496183206	-2977.91206253	1048
7	Full	3	False	3	1	0.1	1	2.0	8.21564885496	0.75858778626	-2909.89596891	1048
7	Full	3	False	50	1	0.1	1	2.0	8.49236641221	0.763358778626	-2953.34244663	1048
7	Full	3	True	1000	1	0.1	1	2.0	9.23664122137	0.748091603053	-3028.59935347	1048
7	Full	3	True	3	1	0.1	1	2.0	8.2786259542	0.763358778626	-2909.37739527	1048
7	Full	3	True	50	1	0.1	1	2.0	8.76717557252	0.756679389313	-2996.14709885	1048
7	Full	5	False	1000	1	0.1	1	2.0	8.58969465649	0.751908396947	-2988.28194275	1048
7	Full	5	False	3	1	0.1	1	2.0	8.56297709924	0.770992366412	-2902.78671919	1048
7	Full	5	False	50	1	0.1	1	2.0	8.54198473282	0.74713740458	-2949.2876503	1048
7	Full	5	True	1000	1	0.1	1	2.0	9.5572519084	0.729007633588	-3172.47520143	1048
7	Full	5	True	3	1	0.1	1	2.0	8.54961832061	0.764312977099	-2918.55085758	1048
